{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01562190055847168'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 aten::add_         0.66%      86.000us         0.66%      86.000us      86.000us      72.000us         0.67%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.57%     204.000us         8.93%       1.162ms       1.162ms      64.000us         0.59%       2.573ms       2.573ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.54%      70.000us        10.00%       1.302ms       1.302ms      56.000us         0.52%       2.685ms       2.685ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                          aten::convolution         0.54%      70.000us         9.46%       1.232ms       1.232ms      56.000us         0.52%       2.629ms       2.629ms           0 b           0 b       1.86 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.51%      67.000us         0.51%      67.000us      16.750us      28.000us         0.26%      28.000us       7.000us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.28%      36.000us         0.28%      36.000us      36.000us      26.000us         0.24%      26.000us      26.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.28%      36.000us         0.28%      36.000us      18.000us      17.000us         0.16%      17.000us       8.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.91%     119.000us         1.29%     168.000us      84.000us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.38%      49.000us         0.38%      49.000us      24.500us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.55%      71.000us         0.87%     113.000us     113.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.32%      42.000us         0.32%      42.000us      42.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.04%     135.000us         1.04%     135.000us      67.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.017ms
Self CUDA time total: 10.765ms

{'item_0': [2, 128, 100, 152], 'item_1': [512, 128, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014522314071655273'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.62%      10.198ms        79.62%      10.198ms      10.198ms       7.616ms        67.84%       7.616ms       7.616ms           0 b           0 b           0 b           0 b             1            --  
                    aten::cudnn_convolution         4.53%     580.000us         5.04%     645.000us     645.000us       2.311ms        20.58%       2.349ms       2.349ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.65%     467.000us         3.65%     467.000us     233.500us     447.000us         3.98%     447.000us     223.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.89%     242.000us         6.27%     803.000us     401.500us     262.000us         2.33%     785.000us     392.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.24%     159.000us         7.51%     962.000us     481.000us     155.000us         1.38%     940.000us     470.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.73%      94.000us         0.73%      94.000us      47.000us      76.000us         0.68%      76.000us      38.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.67%      86.000us         0.67%      86.000us      86.000us      72.000us         0.64%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.56%     200.000us         8.31%       1.064ms       1.064ms      66.000us         0.59%       2.490ms       2.490ms           0 b           0 b       2.00 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.80%     103.000us         0.80%     103.000us      25.750us      61.000us         0.54%      61.000us      15.250us           0 b           0 b           0 b           0 b             4            --  
                          aten::convolution         0.57%      73.000us         8.88%       1.137ms       1.137ms      59.000us         0.53%       2.549ms       2.549ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.55%      70.000us         9.42%       1.207ms       1.207ms      56.000us         0.50%       2.605ms       2.605ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                                aten::empty         0.25%      32.000us         0.25%      32.000us      32.000us      23.000us         0.20%      23.000us      23.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.26%      33.000us         0.26%      33.000us      16.500us      15.000us         0.13%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.93%     119.000us         1.31%     168.000us      84.000us       5.000us         0.04%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.71%      91.000us         1.04%     133.000us     133.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.33%      42.000us         0.33%      42.000us      42.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.01%     130.000us         1.01%     130.000us      65.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                     detach         0.38%      49.000us         0.38%      49.000us      24.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::uniform_         0.31%      40.000us         0.31%      40.000us      40.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.808ms
Self CUDA time total: 11.227ms

{'item_0': [4, 48, 56, 56], 'item_1': [96, 48, 3, 3], 'item_2': [False], 'item_3': [2, 2], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014499187469482422'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.81%      10.291ms        79.81%      10.291ms       5.146ms       7.653ms        67.89%       7.653ms       3.826ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.44%     573.000us         4.98%     642.000us     642.000us       2.315ms        20.54%       2.354ms       2.354ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.54%     456.000us         3.54%     456.000us     228.000us     438.000us         3.89%     438.000us     219.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.91%     246.000us         6.16%     794.000us     397.000us     265.000us         2.35%     778.000us     389.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.15%     148.000us         7.31%     942.000us     471.000us     124.000us         1.10%     902.000us     451.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                               aten::conv2d         0.88%     113.000us         9.86%       1.272ms       1.272ms     100.000us         0.89%       2.653ms       2.653ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                        aten::empty_strided         0.71%      92.000us         0.71%      92.000us      46.000us      75.000us         0.67%      75.000us      37.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.83%     107.000us         0.83%     107.000us     107.000us      71.000us         0.63%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.57%     202.000us         8.41%       1.085ms       1.085ms      66.000us         0.59%       2.493ms       2.493ms           0 b           0 b       1.86 Mb           0 b             1            --  
                          aten::convolution         0.57%      74.000us         8.99%       1.159ms       1.159ms      60.000us         0.53%       2.553ms       2.553ms           0 b           0 b       1.86 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.92%     119.000us         0.92%     119.000us      29.750us      58.000us         0.51%      58.000us      14.500us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.55%      71.000us         0.55%      71.000us      35.500us      25.000us         0.22%      25.000us      12.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
                              aten::resize_         0.28%      36.000us         0.28%      36.000us      18.000us      15.000us         0.13%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.93%     120.000us         1.31%     169.000us      84.500us       4.000us         0.04%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.71%      91.000us         1.04%     134.000us     134.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.16%      21.000us         0.16%      21.000us      21.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.50%      64.000us         0.50%      64.000us      64.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.22%      28.000us         0.22%      28.000us      28.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.33%      43.000us         0.33%      43.000us      43.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.895ms
Self CUDA time total: 11.272ms

{'item_0': [1, 256, 136, 100], 'item_1': [36, 256, 3, 3], 'item_2': [36], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.016301631927490234'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        74.96%      10.607ms        74.96%      10.607ms       5.303ms       7.995ms        63.19%       7.995ms       3.998ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.16%     588.000us         4.63%     655.000us     655.000us       2.435ms        19.24%       2.474ms       2.474ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         7.02%     994.000us         7.02%     994.000us     497.000us     960.000us         7.59%     960.000us     480.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         3.83%     542.000us        11.89%       1.683ms     841.500us     580.000us         4.58%       1.656ms     828.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.63%     231.000us        13.53%       1.914ms     957.000us     224.000us         1.77%       1.880ms     940.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         1.04%     147.000us         1.04%     147.000us      73.500us     116.000us         0.92%     116.000us      58.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.65%      92.000us         0.65%      92.000us      92.000us      71.000us         0.56%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.46%     206.000us         7.55%       1.068ms       1.068ms      68.000us         0.54%       2.616ms       2.616ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.54%      77.000us         8.79%       1.244ms       1.244ms      60.000us         0.47%       2.735ms       2.735ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                          aten::convolution         0.70%      99.000us         8.25%       1.167ms       1.167ms      59.000us         0.47%       2.675ms       2.675ms           0 b           0 b       2.00 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.66%      94.000us         0.66%      94.000us      23.500us      38.000us         0.30%      38.000us       9.500us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.53%      75.000us         0.53%      75.000us      37.500us      25.000us         0.20%      25.000us      12.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
                              aten::resize_         0.23%      33.000us         0.23%      33.000us      16.500us      15.000us         0.12%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.98%     138.000us         1.32%     187.000us      93.500us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.49%      70.000us         0.81%     115.000us     115.000us       3.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.20%      28.000us         0.20%      28.000us      28.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.45%      63.000us         0.45%      63.000us      63.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.15%      21.000us         0.15%      21.000us      21.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
                       aten::_reshape_alias         0.32%      45.000us         0.32%      45.000us      45.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.150ms
Self CUDA time total: 12.653ms

{'item_0': [2, 256, 100, 168], 'item_1': [4, 256, 3, 3], 'item_2': [4], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014822959899902344'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        78.67%      10.329ms        78.67%      10.329ms       5.165ms       7.683ms        67.87%       7.683ms       3.841ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.36%     573.000us         5.13%     674.000us     674.000us       2.334ms        20.62%       2.399ms       2.399ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.63%     476.000us         3.63%     476.000us     238.000us     458.000us         4.05%     458.000us     229.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.90%     250.000us         6.26%     822.000us     411.000us     269.000us         2.38%     804.000us     402.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.13%     149.000us         7.40%     971.000us     485.500us     148.000us         1.31%     952.000us     476.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.73%      96.000us         0.73%      96.000us      48.000us      77.000us         0.68%      77.000us      38.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.95%     125.000us         0.95%     125.000us     125.000us      72.000us         0.64%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.93%     253.000us         9.74%       1.279ms       1.279ms      66.000us         0.58%       2.539ms       2.539ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.63%      83.000us        11.04%       1.449ms       1.449ms      58.000us         0.51%       2.655ms       2.655ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                          aten::convolution         0.66%      87.000us        10.40%       1.366ms       1.366ms      58.000us         0.51%       2.597ms       2.597ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                aten::empty         0.75%      98.000us         0.75%      98.000us      49.000us      51.000us         0.45%      51.000us      25.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.50%      65.000us         0.50%      65.000us      16.250us      25.000us         0.22%      25.000us       6.250us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.31%      41.000us         0.31%      41.000us      20.500us      15.000us         0.13%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.05%     138.000us         1.64%     215.000us     107.500us       3.000us         0.03%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.23%      30.000us         0.23%      30.000us      30.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                              aten::reshape         1.24%     163.000us         1.73%     227.000us     227.000us       1.000us         0.01%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.49%      64.000us         0.49%      64.000us      64.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.47%      62.000us         0.47%      62.000us      62.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.36%      47.000us         0.36%      47.000us      47.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.129ms
Self CUDA time total: 11.320ms

{'item_0': [1, 384, 14, 26], 'item_1': [384, 1, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [384], 'time_cost': '0.014638900756835938'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.73%      10.244ms        79.73%      10.244ms       5.122ms       7.632ms        67.71%       7.632ms       3.816ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.15%     533.000us         4.65%     598.000us     598.000us       2.288ms        20.30%       2.328ms       2.328ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.91%     502.000us         3.91%     502.000us     251.000us     483.000us         4.29%     483.000us     241.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.13%     274.000us         6.86%     881.000us     440.500us     293.000us         2.60%     863.000us     431.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.14%     147.000us         8.00%       1.028ms     514.000us     143.000us         1.27%       1.006ms     503.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.82%     105.000us         0.82%     105.000us      52.500us      87.000us         0.77%      87.000us      43.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.70%     218.000us         8.23%       1.057ms       1.057ms      74.000us         0.66%       2.477ms       2.477ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                 aten::add_         0.82%     106.000us         0.82%     106.000us     106.000us      72.000us         0.64%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.69%      89.000us         8.92%       1.146ms       1.146ms      67.000us         0.59%       2.544ms       2.544ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.56%      72.000us         9.48%       1.218ms       1.218ms      57.000us         0.51%       2.601ms       2.601ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
    aten::_has_compatible_shallow_copy_type         0.54%      70.000us         0.54%      70.000us      17.500us      28.000us         0.25%      28.000us       7.000us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.26%      33.000us         0.26%      33.000us      33.000us      24.000us         0.21%      24.000us      24.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.25%      32.000us         0.25%      32.000us      16.000us      16.000us         0.14%      16.000us       8.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.06%     136.000us         1.45%     186.000us      93.000us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.39%      50.000us         0.39%      50.000us      25.000us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.74%      95.000us         1.05%     135.000us     135.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.31%      40.000us         0.31%      40.000us      40.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.80%     103.000us         0.80%     103.000us      51.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.849ms
Self CUDA time total: 11.271ms

{'item_0': [1, 32, 192, 208], 'item_1': [16, 32, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01454615592956543'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        80.25%      10.282ms        80.25%      10.282ms       5.141ms       7.747ms        68.62%       7.747ms       3.873ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.11%     526.000us         4.59%     588.000us     588.000us       2.290ms        20.28%       2.326ms       2.326ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.61%     462.000us         3.61%     462.000us     231.000us     424.000us         3.76%     424.000us     212.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.92%     246.000us         6.24%     799.000us     399.500us     284.000us         2.52%     783.000us     391.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         0.99%     127.000us         7.23%     926.000us     463.000us     122.000us         1.08%     905.000us     452.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                          aten::convolution         0.55%      70.000us         8.56%       1.097ms       1.097ms      81.000us         0.72%       2.549ms       2.549ms           0 b           0 b       1.86 Mb           0 b             1            --  
                        aten::empty_strided         0.71%      91.000us         0.71%      91.000us      45.500us      75.000us         0.66%      75.000us      37.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.80%     230.000us         8.02%       1.027ms       1.027ms      70.000us         0.62%       2.468ms       2.468ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                 aten::add_         0.64%      82.000us         0.64%      82.000us      82.000us      70.000us         0.62%      70.000us      70.000us           0 b           0 b           0 b           0 b             1            --  
                               aten::conv2d         0.57%      73.000us         9.13%       1.170ms       1.170ms      59.000us         0.52%       2.608ms       2.608ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
    aten::_has_compatible_shallow_copy_type         0.51%      65.000us         0.51%      65.000us      16.250us      25.000us         0.22%      25.000us       6.250us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.24%      31.000us         0.24%      31.000us      31.000us      22.000us         0.19%      22.000us      22.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.24%      31.000us         0.24%      31.000us      15.500us      14.000us         0.12%      14.000us       7.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.23%     158.000us         1.65%     212.000us     106.000us       3.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.42%      54.000us         0.42%      54.000us      27.000us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.68%      87.000us         0.99%     127.000us     127.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.23%     158.000us         1.23%     158.000us      79.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.31%      40.000us         0.31%      40.000us      40.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.813ms
Self CUDA time total: 11.290ms

{'item_0': [1, 960, 7, 13], 'item_1': [320, 960, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015375852584838867'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
